pid,comm,rss_kb,pss_kb,swap_kb,anon_kb,file_kb,shared_clean_kb,shared_dirty_kb
717,dbus-broker-lau,1052,437,180,180,0,716,0
719,dbus-broker,1948,775,264,704,0,1244,0
721,pipewire,11384,8999,18584,7960,0,2800,264
722,wireplumber,9816,6793,11604,6072,0,3280,0
723,bash,12,4,1580,4,0,8,0
724,pipewire-pulse,48284,45023,23988,43652,0,3780,360
788,xdg-permission-,264,256,228,256,0,8,0
811,startx,12,4,348,4,0,8,0
831,xinit,12,4,220,4,0,8,0
832,Xorg,74788,70641,81440,68280,0,4304,572
849,i3,40864,36370,6568,9348,0,5076,0
855,nm-applet,9208,7076,11240,6940,0,2260,4
857,dunst,6672,4975,8268,4844,0,1724,40
858,terminator,45604,34454,21268,25552,0,14332,8
859,chromium,171440,134120,122908,112872,0,46684,748
860,pavucontrol,51292,38772,25372,34728,0,16480,4
861,thunar,16080,9561,12740,8480,0,7200,228
863,chrome,250572,174500,162736,123000,0,85228,3504
864,brave,149932,100375,91944,75104,0,59828,496
865,lxtask,16168,8667,8956,7220,0,8844,4
866,corectrl,58516,54747,21184,50492,0,5008,0
867,gnome-system-mo,106536,67603,22028,48784,0,53784,8
868,bash,12,4,528,4,0,8,0
869,Discord,71496,49776,66616,38448,0,31504,200
890,cat,12,4,104,4,0,8,0
891,cat,16,8,100,8,0,8,0
905,gvfsd,272,264,1496,264,0,8,0
918,srt-logger,720,145,244,52,0,580,0
922,gvfsd-fuse,1644,395,496,244,0,1352,0
983,chrome_crashpad,120,112,260,112,0,8,0
1003,chrome_crashpad,12,4,332,4,0,8,0
1041,xdg-desktop-por,5044,1908,1980,1644,0,3328,4
1074,chromium,644,322,15844,636,0,8,628
1076,chromium,3816,237,12584,3808,0,8,3804
1084,xdg-document-po,3764,628,348,404,0,3332,0
1085,Discord,720,356,8380,712,0,8,712
1086,Discord,12,2,8992,4,0,8,4
1105,at-spi-bus-laun,276,264,500,264,0,8,4
1106,xdg-desktop-por,11408,8798,5936,8632,0,2752,12
1114,dbus-broker-lau,16,8,280,8,0,8,0
1115,dbus-broker,1040,155,156,88,0,952,0
1116,chrome_crashpad,748,358,252,116,0,392,0
1121,at-spi2-registr,2144,306,520,204,0,1920,0
1144,Discord,8,2,9016,4,0,4,4
1154,chrome_crashpad,12,4,328,4,0,8,0
1165,chromium,3868,289,12632,3864,0,4,3812
1211,chrome,716,424,15376,708,0,8,568
1212,gvfs-udisks2-vo,5108,1615,1548,860,0,3800,4
1216,chrome,3140,130,12860,3132,0,8,3128
1235,chrome_crashpad,660,270,268,104,0,392,0
1258,gvfsd-metadata,3652,787,276,500,0,3080,0
1260,chrome_crashpad,12,4,328,4,0,8,0
1306,chrome,6628,501,12696,3396,0,3232,3204
1423,brave,816,408,14308,808,0,8,800
1424,brave,3300,312,11732,3292,0,8,3288
1464,gvfs-mtp-volume,3288,524,356,364,0,2896,0
1478,brave,6528,980,11568,3556,0,2896,3288
1490,gvfsd-trash,448,440,1588,440,0,8,0
1504,dconf-service,3564,537,204,336,0,3184,0
2580,bash,12,4,1556,4,0,8,0
2699,code,66756,39008,70896,28332,0,35128,192
3378,code,456,224,8716,448,0,8,448
3402,code,1072,266,8008,1064,0,8,1064
3841,code,1068,266,8120,1064,0,4,1064
4092,chromium,70688,47209,112408,37100,0,26768,1052
4418,chromium,60780,42013,18772,34012,0,21960,436
5047,chrome,127076,57819,110816,36648,0,82444,1784
5179,chrome,69440,25695,18640,17976,0,47692,800
5183,chrome_crashpad,672,222,236,116,0,456,0
5277,brave,70020,39384,109936,31028,0,35004,924
5303,brave,50208,19087,16592,11560,0,36572,216
5320,gnome-keyring-d,12,4,812,4,0,8,0
5330,chromium,19320,5432,15652,7132,0,11948,3852
5456,gnome-keyring-d,3164,590,740,464,0,2684,0
5532,chrome,25780,3512,17064,5208,0,20232,3408
5814,chrome_crashpad,796,289,232,92,0,520,0
5910,code,45664,32555,55396,26720,0,15560,592
5928,code,22220,9522,10032,2524,0,16140,72
6082,chromium,23180,9313,35376,11800,0,11200,3804
6264,Discord,86028,49467,82668,35528,0,48188,2184
6282,chrome,42824,9618,40460,11072,0,29504,5288
6427,Discord,21952,11701,9320,6052,0,14024,188
6819,code,147096,125758,68388,121528,0,25436,1868
6826,code,192260,161988,44908,144572,0,38956,1916
6940,chrome,213488,153218,45368,152200,0,58788,5448
7628,chrome,96116,60228,89768,61684,0,32076,5428
7679,chromium,284392,222983,45896,213996,0,69832,4136
7697,chromium,160880,103178,34440,95940,0,64480,4020
7936,chromium,144656,120181,115308,121252,0,23060,3976
8101,code,31380,14340,34624,11008,0,20040,52
8102,code,26516,11252,33516,7884,0,18496,4
8103,code,32872,20474,198644,18020,0,14176,12
8151,code,35312,24175,116544,22484,0,12580,4
8205,code,25844,11067,33636,7740,0,17908,0
8349,Discord,445732,425557,133128,392804,0,27840,3140
8416,steam,38732,31404,118272,20704,0,2096,7408
8527,brave,13236,3003,13768,4940,0,8076,3356
8613,brave,33168,10433,29648,9984,0,22844,3304
8622,chromium,46288,15185,28656,14696,0,31556,3796
9107,pet,36,32,1236,32,0,4,0
9246,brave,612652,542775,62764,532472,0,79640,3540
9340,chromium,11896,2043,15064,1200,0,10648,32
9468,code,12588,4870,33764,3956,0,8492,0
9469,Discord,8560,2365,9252,1176,0,7352,24
9626,bash,12,4,1656,4,0,8,0
9740,brave,12780,2531,16720,1172,0,11448,32
9943,code,7764,3575,320364,3080,0,4544,0
9967,chromium,39824,13053,22304,13988,0,25736,3840
10150,chromium,97676,74433,39932,75836,0,21684,3880
10276,srt-bwrap,16,8,144,8,0,8,0
10288,srt-logger,40,32,272,32,0,8,0
10485,chromium,33764,13575,26824,15524,0,18144,3824
10488,steam-runtime-l,1792,836,236,308,0,964,0
10540,pv-adverb,16,8,396,8,0,8,0
10589,steamwebhelper,407108,382405,1293552,350364,0,25572,5760
10592,steamwebhelper,1300,267,12412,112,0,1148,0
10597,steamwebhelper,608,302,12172,600,0,8,596
10598,steamwebhelper,2320,465,10364,2312,0,8,2308
10600,steamwebhelper,3916,874,10216,2564,0,1352,2316
10620,steamwebhelper,53112,45845,106996,44288,0,8088,744
10664,chromium,643124,578380,45532,562288,0,75708,4436
